<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.red.tube.MyService dummyMainMethod_com_red_tube_MyService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.red.tube.DeviceAdminReceiver dummyMainMethod_com_red_tube_DeviceAdminReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.red.tube.BootBroadcastReceiver dummyMainMethod_com_red_tube_BootBroadcastReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.red.tube.SmsHandler dummyMainMethod_com_red_tube_SmsHandler(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.red.tube.AnfortActivity dummyMainMethod_com_red_tube_AnfortActivity(android.content.Intent)>
<dummyMainClass: com.red.tube.MyService dummyMainMethod_com_red_tube_MyService(android.content.Intent)> -> <com.red.tube.MyService: void <clinit>()>
<dummyMainClass: com.red.tube.DeviceAdminReceiver dummyMainMethod_com_red_tube_DeviceAdminReceiver(android.content.Intent)> -> <com.red.tube.DeviceAdminReceiver: void <clinit>()>
<dummyMainClass: com.red.tube.SmsHandler dummyMainMethod_com_red_tube_SmsHandler(android.content.Intent)> -> <com.red.tube.SmsHandler: void <clinit>()>
<dummyMainClass: com.red.tube.AnfortActivity dummyMainMethod_com_red_tube_AnfortActivity(android.content.Intent)> -> <com.red.tube.AnfortActivity: void <init>()>
<dummyMainClass: com.red.tube.AnfortActivity dummyMainMethod_com_red_tube_AnfortActivity(android.content.Intent)> -> <com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: com.red.tube.AnfortActivity dummyMainMethod_com_red_tube_AnfortActivity(android.content.Intent)> -> <com.red.tube.AnfortActivity: void onActivityResult(int,int,android.content.Intent)>
<com.red.tube.AnfortActivity: void onActivityResult(int,int,android.content.Intent)> -> <com.red.tube.AnfortActivity: android.content.Intent getIntent()>
<com.red.tube.AnfortActivity: void onActivityResult(int,int,android.content.Intent)> -> <com.red.tube.AnfortActivity: void a()>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <com.red.tube.b: void <init>(com.red.tube.AnfortActivity)>
<com.red.tube.b: void <init>(com.red.tube.AnfortActivity)> -> <java.lang.Object: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <java.lang.Thread: void <init>(java.lang.Runnable)>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <java.lang.Thread: void start()>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <java.lang.Thread: void run()>
<java.lang.Thread: void start()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <com.red.tube.a: void <init>(com.red.tube.AnfortActivity)>
<com.red.tube.a: void <init>(com.red.tube.AnfortActivity)> -> <java.lang.Object: void <init>()>
<com.red.tube.AnfortActivity: void onCreate(android.os.Bundle)> -> <com.red.tube.AnfortActivity: void a()>
<dummyMainClass: com.red.tube.SmsHandler dummyMainMethod_com_red_tube_SmsHandler(android.content.Intent)> -> <com.red.tube.SmsHandler: void <init>()>
<dummyMainClass: com.red.tube.SmsHandler dummyMainMethod_com_red_tube_SmsHandler(android.content.Intent)> -> <com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.SmsHandler: void <clinit>()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.SmsHandler: void a(java.lang.String,java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.c: com.red.tube.c b()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.h: byte[] a(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.c: void <clinit>()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: void <clinit>()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.h: void <clinit>()>
<com.red.tube.SmsHandler: void a(java.lang.String,java.lang.String)> -> <java.lang.String: void <clinit>()>
<com.red.tube.SmsHandler: void a(java.lang.String,java.lang.String)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<com.red.tube.c: com.red.tube.c b()> -> <com.red.tube.c: void <clinit>()>
<com.red.tube.h: byte[] a(java.lang.String)> -> <com.red.tube.h: void <clinit>()>
<com.red.tube.c: void <clinit>()> -> <com.red.tube.c: void <init>()>
<com.red.tube.c: void <init>()> -> <java.lang.Object: void <init>()>
<com.red.tube.h: byte[] a(java.lang.String)> -> <java.lang.String: int length()>
<java.lang.String: int length()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.String: java.lang.String valueOf(java.lang.Object)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.c: void a(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <com.red.tube.c: java.lang.String a()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: boolean equalsIgnoreCase(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: int length()>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: int indexOf(java.lang.String)>
<java.lang.String: int indexOf(java.lang.String)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.String: boolean equalsIgnoreCase(java.lang.String)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String toLowerCase()>
<java.lang.String: java.lang.String toLowerCase()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String[] split(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: void <init>(byte[],java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String toUpperCase()>
<java.lang.String: java.lang.String toUpperCase()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.String: void <init>(byte[],java.lang.String)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.String: void <init>(byte[],java.lang.String)> -> <java.lang.Object: void <init>()>
<java.lang.String: java.lang.String[] split(java.lang.String)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String substring(int)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String substring(int,int)>
<com.red.tube.SmsHandler: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: java.lang.String trim()>
<java.lang.String: java.lang.String trim()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
