<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.MainActivity dummyMainMethod_com_google_scc_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.LicenseActivity dummyMainMethod_com_google_scc_LicenseActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.DataService dummyMainMethod_com_google_scc_DataService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.DismissActivity dummyMainMethod_com_google_scc_DismissActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.BootReceiver dummyMainMethod_com_google_scc_BootReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.USSDDumbExtendedNetworkService dummyMainMethod_com_google_scc_USSDDumbExtendedNetworkService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.PayDetailActivity dummyMainMethod_com_google_scc_PayDetailActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.MainActivity$LoadingActivity dummyMainMethod_com_google_scc_MainActivity$LoadingActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.LowLevel dummyMainMethod_com_google_scc_LowLevel(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.scc.SmsReceiver dummyMainMethod_com_google_scc_SmsReceiver(android.content.Intent)>
<dummyMainClass: com.google.scc.BootReceiver dummyMainMethod_com_google_scc_BootReceiver(android.content.Intent)> -> <com.google.scc.BootReceiver: void <clinit>()>
<dummyMainClass: com.google.scc.USSDDumbExtendedNetworkService dummyMainMethod_com_google_scc_USSDDumbExtendedNetworkService(android.content.Intent)> -> <com.google.scc.USSDDumbExtendedNetworkService: void <clinit>()>
<dummyMainClass: com.google.scc.SmsReceiver dummyMainMethod_com_google_scc_SmsReceiver(android.content.Intent)> -> <com.google.scc.SmsReceiver: void <init>()>
<dummyMainClass: com.google.scc.LowLevel dummyMainMethod_com_google_scc_LowLevel(android.content.Intent)> -> <com.google.scc.LowLevel: void <init>()>
<dummyMainClass: com.google.scc.MainActivity$LoadingActivity dummyMainMethod_com_google_scc_MainActivity$LoadingActivity(android.content.Intent)> -> <com.google.scc.MainActivity$LoadingActivity: void <init>()>
<com.google.scc.MainActivity$LoadingActivity: void <init>()> -> <com.google.scc.SuperActivity: void <init>()>
<dummyMainClass: com.google.scc.PayDetailActivity dummyMainMethod_com_google_scc_PayDetailActivity(android.content.Intent)> -> <com.google.scc.PayDetailActivity: void <init>()>
<com.google.scc.PayDetailActivity: void <init>()> -> <com.google.scc.SuperActivity: void <init>()>
<dummyMainClass: com.google.scc.USSDDumbExtendedNetworkService dummyMainMethod_com_google_scc_USSDDumbExtendedNetworkService(android.content.Intent)> -> <com.google.scc.USSDDumbExtendedNetworkService: void <init>()>
<com.google.scc.USSDDumbExtendedNetworkService: void <init>()> -> <com.google.scc.USSDDumbExtendedNetworkService$2: void <init>(com.google.scc.USSDDumbExtendedNetworkService)>
<com.google.scc.USSDDumbExtendedNetworkService$2: void <init>(com.google.scc.USSDDumbExtendedNetworkService)> -> <com.android.internal.telephony.IExtendedNetworkService$Stub: void <init>()>
<com.google.scc.USSDDumbExtendedNetworkService: void <init>()> -> <com.google.scc.USSDDumbExtendedNetworkService$1: void <init>(com.google.scc.USSDDumbExtendedNetworkService)>
<dummyMainClass: com.google.scc.BootReceiver dummyMainMethod_com_google_scc_BootReceiver(android.content.Intent)> -> <com.google.scc.BootReceiver: void <init>()>
<dummyMainClass: com.google.scc.DismissActivity dummyMainMethod_com_google_scc_DismissActivity(android.content.Intent)> -> <com.google.scc.DismissActivity: void <init>()>
<dummyMainClass: com.google.scc.DataService dummyMainMethod_com_google_scc_DataService(android.content.Intent)> -> <com.google.scc.DataService: void <init>()>
<com.google.scc.DataService: void <init>()> -> <java.lang.Class: java.lang.String getSimpleName()>
<java.lang.Class: java.lang.String getSimpleName()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String)> -> <java.lang.Exception: void <init>()>
<java.lang.Exception: void <init>()> -> <java.lang.Throwable: void <init>()>
<java.lang.Object: void <init>()> -> <java.lang.Object: void finalize()>
<java.lang.Object: void finalize()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<java.lang.Object: void <init>()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<dummyMainClass: com.google.scc.LicenseActivity dummyMainMethod_com_google_scc_LicenseActivity(android.content.Intent)> -> <com.google.scc.LicenseActivity: void <init>()>
<com.google.scc.LicenseActivity: void <init>()> -> <com.google.scc.SuperActivity: void <init>()>
<dummyMainClass: com.google.scc.MainActivity dummyMainMethod_com_google_scc_MainActivity(android.content.Intent)> -> <com.google.scc.MainActivity: void <init>()>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <com.google.scc.AppMain: void <init>()>
<com.google.scc.R$style: void <init>()> -> <java.lang.Object: void <init>()>
<butterknife.internal.CollectionBinding: void <init>(java.lang.String,java.lang.String,butterknife.internal.CollectionBinding$Kind,boolean)> -> <java.lang.Object: void <init>()>
<com.google.scc.PayDetailActivity: java.lang.String getDeviceName()> -> <com.google.scc.PayDetailActivity: java.lang.String capitalize(java.lang.String)>
<com.google.scc.PayDetailActivity: void onWindowFocusChanged(boolean)> -> <com.google.scc.SuperActivity: void onWindowFocusChanged(boolean)>
<com.google.scc.PayDetailActivity: void onResume()> -> <com.google.scc.PayDetailActivity: void deleteAPP()>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.SharedManager: com.google.scc.SharedManager getInstance()>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.SharedManager: java.lang.String getUuid()>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.AsyncNetworkClient: void <init>()>
<com.google.scc.AsyncNetworkClient$AsyncPost: java.lang.Object doInBackground(java.lang.Object[])> -> <com.google.scc.AsyncNetworkClient$AsyncPost: java.lang.String doInBackground(java.lang.Void[])>
<com.google.scc.PayDetailActivity: void onPause()> -> <com.google.scc.PayDetailActivity$2: void <init>(com.google.scc.PayDetailActivity)>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.PayDetailActivity$4: void <init>(com.google.scc.PayDetailActivity,android.app.ProgressDialog)>
<com.google.scc.PayDetailActivity: void onPause()> -> <com.google.scc.PayDetailActivity$2: void onClick(android.view.View)>
<com.google.scc.AsyncNetworkClient$AsyncPost: void onPostExecute(java.lang.Object)> -> <com.google.scc.AsyncNetworkClient$AsyncPost: void onPostExecute(java.lang.String)>
<com.google.scc.PayDetailActivity: void onPause()> -> <com.google.scc.PayDetailActivity$3: void <init>(com.google.scc.PayDetailActivity)>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.PayDetailActivity$4: void onError()>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.AsyncNetworkClient: void sendPayData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.google.scc.AsyncNetworkClient$RequestListener)>
<com.google.scc.PayDetailActivity: void getAndSendData(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> -> <com.google.scc.PayDetailActivity$4: void onFinish(java.lang.Boolean,java.lang.String)>
<com.google.scc.LicenseActivity$1: void <init>(com.google.scc.LicenseActivity)> -> <java.lang.Object: void <init>()>
<com.google.scc.LicenseActivity$3: void <init>(com.google.scc.LicenseActivity)> -> <java.lang.Object: void <init>()>
<com.google.scc.LicenseActivity$2: void <init>(com.google.scc.LicenseActivity)> -> <java.lang.Object: void <init>()>
<com.google.scc.LicenseActivity$2: void onClick(android.view.View)> -> <com.google.scc.LicenseActivity: android.view.View access$1()>
<com.google.scc.LicenseActivity$1: void onClick(android.view.View)> -> <com.google.scc.LicenseActivity: void access$0(com.google.scc.LicenseActivity,boolean)>
<com.google.scc.LicenseActivity$3: void run()> -> <com.google.scc.LicenseActivity: android.view.View access$1()>
<butterknife.ButterKnife$Finder: void <clinit>()> -> <butterknife.ButterKnife$Finder$1: void <init>(java.lang.String,int)>
<butterknife.ButterKnife$Finder: void <clinit>()> -> <butterknife.ButterKnife$Finder$2: void <init>(java.lang.String,int)>
<butterknife.ButterKnife$Finder: void <init>(java.lang.String,int,butterknife.ButterKnife$1)> -> <butterknife.ButterKnife$Finder: void <init>(java.lang.String,int)>
<butterknife.ButterKnife$Finder: void <clinit>()> -> <butterknife.ButterKnife$Finder$3: void <init>(java.lang.String,int)>
<com.google.scc.LicenseActivity$1: void onClick(android.view.View)> -> <com.google.scc.LicenseActivity: void showThirdView()>
<butterknife.ButterKnife$Finder: java.util.List listOf(android.view.View[])> -> <butterknife.ImmutableViewList: void <init>(android.view.View[])>
<butterknife.ButterKnife: void <init>()> -> <java.lang.Object: void <init>()>
<butterknife.ButterKnife: void inject(android.app.Activity)> -> <butterknife.ButterKnife: void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder)>
<com.google.scc.PayDetailActivity: void onCreate(android.os.Bundle)> -> <butterknife.ButterKnife: void inject(android.app.Activity)>
<butterknife.ButterKnife: void inject(android.app.Dialog)> -> <butterknife.ButterKnife: void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder)>
<butterknife.ButterKnife: void inject(android.view.View)> -> <butterknife.ButterKnife: void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder)>
<butterknife.ButterKnife: void inject(java.lang.Object,android.app.Dialog)> -> <butterknife.ButterKnife: void inject(java.lang.Object,java.lang.Object,butterknife.ButterKnife$Finder)>
